L1D 136>	(-136,105)	(-135,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 137>	(-137,106)	(-136,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(-138,104)	(-137,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 139>	(-139,106)	(-138,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(-140,107)	(-139,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 141>	(-141,105)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-142,103)	(-141,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(-143,106)	(-142,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(-144,104)	(-143,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 145>	(-145,103)	(-144,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(-146,105)	(1,5)	(0,4)	(-145,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(-147,106)	(0,1)	(-146,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-148,105)	(-147,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 149>	(-149,105)	(-148,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-150,106)	(-149,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 151>	(-151,107)	(-150,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(-152,105)	(-151,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(-153,106)	(1,1)	(-418,3)	(-152,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(-154,106)	(-153,3)	(0,3)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(-155,105)	(-154,4)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(-156,103)	(-155,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(-157,106)	(-156,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-158,105)	(-157,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(-159,106)	(-158,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(-160,105)	(-159,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(-161,104)	(-160,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-162,107)	(-161,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(-163,104)	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(-164,105)	(-163,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(-165,106)	(-164,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-166,105)	(-165,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(-167,104)	(-166,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(-168,105)	(-167,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(-169,105)	(-168,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(-170,105)	(84,1)	(1,1)	(-169,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 171>	(-171,105)	(-170,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(-172,106)	(-171,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(-173,107)	(-172,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(-174,104)	(-173,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 175>	(-175,105)	(-174,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-176,106)	(-175,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(-177,105)	(-176,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-178,103)	(-177,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(-179,105)	(-178,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(-180,106)	(-179,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(-181,105)	(-180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(-182,104)	(-181,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(-183,107)	(-182,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-184,107)	(-183,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(-185,105)	(-184,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-186,106)	(-185,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(-187,105)	(-186,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-188,104)	(-187,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(-189,104)	(-188,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-190,105)	(-189,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(-191,106)	(-190,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(-192,106)	(-191,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(-193,106)	(-192,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(-194,106)	(-193,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(-195,107)	(-194,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-196,104)	(-195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(-197,106)	(-196,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-198,105)	(-197,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(-199,104)	(-198,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-200,102)	(-199,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(-201,105)	(1,1)	(-200,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-202,105)	(-201,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(-203,105)	(-202,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-204,105)	(-203,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(-205,105)	(-204,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-206,106)	(-205,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 207>	(-207,104)	(-206,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-208,104)	(-207,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 209>	(-209,106)	(-208,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-210,105)	(-209,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 211>	(-211,103)	(-210,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-212,105)	(-211,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(-213,105)	(-212,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-214,105)	(-213,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-215,105)	(1,1)	(2,1)	(-214,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-216,106)	(1,4)	(-215,4)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-217,108)	(-216,3)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-218,105)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(-219,105)	(-218,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(-220,106)	(-219,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(-221,106)	(-220,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-222,103)	(-221,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 223>	(-223,112)	(-222,0)	(266,0)	(267,0)	(1,43)	(268,0)	(269,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(-224,124)	(266,0)	(267,0)	(268,0)	(1,5)	(-286,0)	(-281,0)	(-280,0)	(-279,0)	(-278,0)	(-277,0)	(-276,0)	(-275,0)	(-274,0)	(-273,0)	(-272,0)	
L1D 225>	(-225,66)	(265,0)	(266,0)	(267,0)	(1,13)	(-284,0)	(-280,0)	(-279,0)	(-278,0)	(-277,0)	(-276,0)	(-275,0)	(-274,0)	(-273,0)	(-272,0)	(-271,0)	
L1D 226>	(-226,81)	(266,0)	(-282,0)	(-281,0)	(1,17)	(-280,0)	(-279,0)	(263,0)	(-278,0)	(-277,0)	(-276,0)	(-275,0)	(-274,0)	(-273,0)	(-272,0)	(-271,0)	
L1D 227>	(-227,88)	(265,0)	(-293,0)	(-283,0)	(1,16)	(-282,0)	(-281,0)	(-273,0)	(-272,0)	(-280,0)	(-279,0)	(-278,0)	(-277,0)	(-276,0)	(-275,0)	(-274,0)	
L1D 228>	(-228,96)	(264,0)	(-298,0)	(-294,0)	(1,21)	(-292,0)	(-291,0)	(-284,0)	(-283,0)	(-282,0)	(-281,0)	(-280,0)	(-279,0)	(-278,0)	(-277,0)	(-276,0)	
L1D 229>	(-229,90)	(263,0)	(-291,0)	(1,17)	(-288,0)	(-287,0)	(-285,0)	(-284,0)	(-283,0)	(-282,0)	(-281,0)	(-280,0)	(-279,0)	(-278,0)	(-277,0)	(-276,0)	
L1D 230>	(-230,68)	(-276,0)	(262,0)	(1,11)	(-295,0)	(-287,0)	(-286,0)	(-285,0)	(-284,0)	(-283,0)	(-282,0)	(-281,0)	(-280,0)	(-279,0)	(-278,0)	(-277,0)	
L1D 231>	(-231,77)	(261,0)	(-291,0)	(1,16)	(-290,0)	(-287,0)	(-286,0)	(-285,0)	(-284,0)	(-283,0)	(-282,0)	(-281,0)	(-280,0)	(-279,0)	(-278,0)	(-277,0)	
L1D 232>	(-232,103)	(1,20)	(260,0)	(-287,0)	(-286,0)	(-285,0)	(-284,0)	(-283,0)	(-282,0)	(-281,0)	(-280,0)	(-279,0)	(-278,0)	(-277,0)	(257,0)	(258,0)	
L1D 233>	(-233,83)	(1,16)	(259,0)	(-279,0)	(-278,0)	(256,0)	(257,0)	(-289,0)	(-288,0)	(-287,0)	(-286,0)	(-285,0)	(-284,0)	(-283,0)	(-282,0)	(-281,0)	
L1D 234>	(-234,97)	(1,0)	(258,0)	(-293,0)	(-290,0)	(-289,0)	(-288,0)	(-287,0)	(-286,0)	(-285,0)	(-284,0)	(-283,0)	(-282,0)	(-281,0)	(-280,0)	(-279,0)	
L1D 235>	(-235,119)	(-286,2)	(-285,2)	(-283,2)	(-282,2)	(255,1)	(-303,1)	(-300,1)	(-297,1)	(-296,1)	(-294,1)	(-293,1)	(-291,1)	(-290,1)	(-289,2)	(-288,1)	
L1D 236>	(-236,89)	(-291,2)	(-290,1)	(-289,1)	(-288,1)	(-287,1)	(-286,1)	(-285,1)	(-282,2)	(-281,1)	(-280,2)	(255,1)	(-235,1)	(-293,0)	(-284,2)	(-283,2)	
L1D 237>	(-237,94)	(-291,1)	(-289,1)	(-287,1)	(-286,1)	(-285,1)	(-284,2)	(-283,1)	(-282,1)	(-281,2)	(-280,2)	(255,1)	(-300,0)	(-295,0)	(-293,0)	(-292,0)	
L1D 238>	(-238,66)	(-237,1)	(-299,0)	(-292,0)	(-291,1)	(-290,0)	(-289,1)	(-288,0)	(-287,0)	(-286,0)	(-285,0)	(-284,0)	(-283,0)	(-282,1)	(-281,1)	(-280,1)	
L1D 239>	(-239,94)	(-280,1)	(255,0)	(-304,0)	(-302,0)	(-301,0)	(-300,0)	(-299,0)	(-298,0)	(-291,1)	(-290,1)	(-289,1)	(-288,1)	(-287,1)	(-286,0)	(-285,0)	
L1D 240>	(-240,90)	(-280,1)	(-239,0)	(-298,0)	(-297,0)	(-294,0)	(-291,1)	(-290,1)	(-289,1)	(-288,1)	(-287,1)	(-286,1)	(-285,0)	(-284,0)	(-283,0)	(-282,0)	
L1D 241>	(-241,67)	(-280,0)	(-240,1)	(-309,0)	(-307,0)	(-299,0)	(-298,0)	(-296,0)	(-291,0)	(-290,0)	(-289,0)	(-288,0)	(-287,0)	(-286,0)	(-285,0)	(-284,0)	
L1D 242>	(-242,88)	(-241,1)	(-287,0)	(-286,0)	(-285,1)	(-284,1)	(-283,0)	(-282,0)	(-281,0)	(-280,0)	(255,0)	(-297,0)	(-296,0)	(-295,0)	(-291,0)	(-290,0)	
L1D 243>	(-243,76)	(-286,0)	(-285,0)	(-284,0)	(-283,0)	(-242,0)	(-298,0)	(-297,0)	(-296,0)	(-295,0)	(-294,0)	(-291,0)	(-290,0)	(-289,0)	(-288,0)	(-287,0)	
L1D 244>	(-244,103)	(1,4)	(-243,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(-245,106)	(-244,6)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-246,105)	(-245,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-247,106)	(-246,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-248,106)	(-247,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(-249,105)	(-248,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-250,107)	(-249,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(-251,104)	(-250,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-252,104)	(-251,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 253>	(1,90)	(0,42)	(2,0)	(-253,0)	(-252,0)	(-216,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(1,113)	(0,14)	(-254,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 255>	(1,83)	(0,14)	(2,10)	(-255,0)	(-489,0)	(-265,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 256>	(1,100)	(-256,0)	(-489,0)	(-490,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 257>	(-257,105)	(-497,2)	(-498,1)	(1,5)	(-256,3)	(-496,2)	(-495,2)	(-494,3)	(-493,3)	(-492,3)	(-491,3)	(-490,2)	(-489,1)	(1,0)	(1,0)	(1,0)	
L1D 258>	(-258,105)	(-497,4)	(-498,3)	(-499,2)	(-500,1)	(-496,4)	(-495,4)	(-257,3)	(-494,4)	(-493,4)	(-492,4)	(-491,3)	(-490,2)	(-489,1)	(1,0)	(1,0)	
L1D 259>	(-259,104)	(-497,4)	(-498,3)	(-499,2)	(-500,1)	(-496,4)	(-495,4)	(-258,3)	(-494,4)	(-493,4)	(-492,4)	(-491,3)	(-490,2)	(-489,1)	(1,0)	(1,0)	
L1D 260>	(-260,106)	(-497,4)	(-498,3)	(-499,2)	(-500,1)	(-496,4)	(-495,4)	(-259,4)	(-494,4)	(-493,4)	(-492,4)	(-491,3)	(-490,2)	(-489,1)	(1,0)	(1,0)	
L1D 261>	(-261,107)	(-497,4)	(-498,3)	(-499,2)	(-500,1)	(-496,4)	(-495,4)	(-260,2)	(-494,4)	(-493,4)	(-492,4)	(-491,3)	(-490,2)	(-489,1)	(1,0)	(1,0)	
L1D 262>	(-262,104)	(-497,4)	(-498,3)	(-499,2)	(-500,1)	(-496,4)	(-495,4)	(-494,4)	(-493,4)	(-261,1)	(-492,4)	(-491,3)	(-490,2)	(-489,1)	(1,0)	(1,0)	
L1D 263>	(1,53)	(-264,81)	(-263,0)	(-489,0)	(-490,0)	(-491,0)	(-492,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
